PID,USER,PR,NI,VIRT,RES,SHR,S,%CPU,%MEM,TIME+,COMMAND
6924,swap,20,0,1161.7g,367444,122776,S,27.8,4.5,12:35.38,code
6002,swap,20,0,4985852,303988,130252,S,16.7,3.8,3:09.03,gnome-s+
6471,swap,20,0,336696,118388,80676,S,11.1,1.5,1:54.77,Xwayland
6887,swap,20,0,32.8g,138176,114088,S,11.1,1.7,2:57.66,code
14126,swap,20,0,13352,4224,3328,R,11.1,0.1,0:00.04,top
6845,swap,20,0,1157.9g,200724,129112,S,5.6,2.5,1:35.01,code
1,root,20,0,166848,11188,7988,S,0.0,0.1,0:05.96,systemd
2,root,20,0,0,0,0,S,0.0,0.0,0:00.11,kthreadd
3,root,20,0,0,0,0,S,0.0,0.0,0:00.00,pool_wo+
4,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
5,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
6,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
7,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
9,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
11,root,20,0,0,0,0,I,0.0,0.0,0:00.89,kworker+
12,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13,root,20,0,0,0,0,I,0.0,0.0,0:00.00,rcu_tas+
14,root,20,0,0,0,0,I,0.0,0.0,0:00.00,rcu_tas+
15,root,20,0,0,0,0,I,0.0,0.0,0:00.00,rcu_tas+
16,root,20,0,0,0,0,S,0.0,0.0,0:00.07,ksoftir+
17,root,20,0,0,0,0,I,0.0,0.0,0:03.24,rcu_pre+
18,root,rt,0,0,0,0,S,0.0,0.0,0:00.06,migrati+
19,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
20,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/0
21,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/1
22,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
23,root,rt,0,0,0,0,S,0.0,0.0,0:02.05,migrati+
24,root,20,0,0,0,0,S,0.0,0.0,0:00.07,ksoftir+
27,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/2
28,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
29,root,rt,0,0,0,0,S,0.0,0.0,0:02.07,migrati+
30,root,20,0,0,0,0,S,0.0,0.0,0:00.09,ksoftir+
32,root,0,-20,0,0,0,I,0.0,0.0,0:00.32,kworker+
33,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/3
34,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
35,root,rt,0,0,0,0,S,0.0,0.0,0:02.05,migrati+
36,root,20,0,0,0,0,S,0.0,0.0,0:00.08,ksoftir+
39,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/4
40,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
41,root,rt,0,0,0,0,S,0.0,0.0,0:02.08,migrati+
42,root,20,0,0,0,0,S,0.0,0.0,0:00.74,ksoftir+
44,root,0,-20,0,0,0,I,0.0,0.0,0:00.24,kworker+
45,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/5
46,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
47,root,rt,0,0,0,0,S,0.0,0.0,0:02.05,migrati+
48,root,20,0,0,0,0,S,0.0,0.0,0:00.06,ksoftir+
50,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
51,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/6
52,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
53,root,rt,0,0,0,0,S,0.0,0.0,0:02.07,migrati+
54,root,20,0,0,0,0,S,0.0,0.0,0:00.07,ksoftir+
57,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/7
58,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
59,root,rt,0,0,0,0,S,0.0,0.0,0:02.05,migrati+
60,root,20,0,0,0,0,S,0.0,0.0,0:00.12,ksoftir+
62,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
66,root,20,0,0,0,0,I,0.0,0.0,0:02.01,kworker+
67,root,20,0,0,0,0,S,0.0,0.0,0:00.01,kdevtmp+
68,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
69,root,20,0,0,0,0,I,0.0,0.0,0:02.12,kworker+
70,root,20,0,0,0,0,S,0.0,0.0,0:00.00,kauditd
71,root,20,0,0,0,0,I,0.0,0.0,0:01.60,kworker+
72,root,20,0,0,0,0,S,0.0,0.0,0:00.01,khungta+
73,root,20,0,0,0,0,S,0.0,0.0,0:00.00,oom_rea+
75,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
76,root,20,0,0,0,0,S,0.0,0.0,0:00.39,kcompac+
77,root,25,5,0,0,0,S,0.0,0.0,0:00.00,ksmd
80,root,39,19,0,0,0,S,0.0,0.0,0:00.00,khugepa+
81,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
82,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
83,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
84,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/9-a+
85,root,20,0,0,0,0,I,0.0,0.0,0:00.49,kworker+
90,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
91,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
92,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
93,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
94,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
95,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
96,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,watchdo+
97,root,20,0,0,0,0,I,0.0,0.0,0:00.96,kworker+
98,root,0,-20,0,0,0,I,0.0,0.0,0:00.28,kworker+
99,root,20,0,0,0,0,S,0.0,0.0,0:00.75,kswapd0
100,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ecryptf+
101,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
102,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/24-+
103,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/25-+
104,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/26-+
105,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/27-+
106,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/28-+
107,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/29-+
108,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/30-+
109,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/31-+
110,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/32-+
111,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/33-+
112,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/34-+
113,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/35-+
114,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/36-+
115,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/37-+
116,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/38-+
117,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/39-+
118,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/40-+
119,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/41-+
120,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/42-+
121,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/43-+
122,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/44-+
123,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/45-+
124,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/46-+
125,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/47-+
126,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/48-+
127,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/49-+
128,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/50-+
129,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/51-+
130,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/52-+
131,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/53-+
132,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/54-+
133,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/55-+
135,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
138,root,20,0,0,0,0,S,0.0,0.0,0:00.01,scsi_eh+
139,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
140,root,20,0,0,0,0,S,0.0,0.0,0:00.01,scsi_eh+
141,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
145,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
147,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
154,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
156,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
173,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
198,root,0,-20,0,0,0,I,0.0,0.0,0:00.34,kworker+
215,root,0,-20,0,0,0,I,0.0,0.0,0:00.06,kworker+
216,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
217,root,0,-20,0,0,0,I,0.0,0.0,0:00.34,kworker+
218,root,0,-20,0,0,0,I,0.0,0.0,0:00.29,kworker+
237,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
238,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
239,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
240,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
248,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
249,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
250,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
252,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
253,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
254,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
255,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
256,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
257,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
258,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
259,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
260,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
261,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
262,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
263,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
264,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
265,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
266,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
267,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
268,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
269,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
270,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
271,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
272,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
273,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
274,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
275,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
276,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
277,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
278,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
279,root,20,0,0,0,0,I,0.0,0.0,0:00.17,kworker+
280,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
282,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
283,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
284,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
285,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
286,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
287,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
288,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
289,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
290,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
291,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
292,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
293,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
294,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
295,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
296,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
297,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
298,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
299,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
300,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
301,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
302,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
303,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
304,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
305,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
306,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
307,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
308,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
309,root,20,0,0,0,0,S,0.0,0.0,0:00.00,scsi_eh+
310,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
376,root,20,0,0,0,0,S,0.0,0.0,0:01.30,jbd2/sd+
377,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
416,root,19,-1,48280,18176,17152,S,0.0,0.2,0:01.87,systemd+
449,root,20,0,152564,1420,1152,S,0.0,0.0,0:00.00,vmware-+
452,root,-51,0,0,0,0,S,0.0,0.0,0:05.24,irq/16-+
453,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
471,root,20,0,27944,7808,4608,S,0.0,0.1,0:02.07,systemd+
515,root,20,0,0,0,0,I,0.0,0.0,0:01.60,kworker+
616,root,-51,0,0,0,0,S,0.0,0.0,0:00.25,irq/57-+
618,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/58-+
621,root,-51,0,0,0,0,S,0.0,0.0,0:00.04,irq/59-+
712,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
719,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
756,root,20,0,0,0,0,I,0.0,0.0,0:00.47,kworker+
847,systemd+,20,0,14836,6784,6016,S,0.0,0.1,0:10.09,systemd+
851,systemd+,20,0,25932,13824,9344,S,0.0,0.2,0:01.73,systemd+
855,systemd+,20,0,89388,7168,6400,S,0.0,0.1,0:00.24,systemd+
