PID,USER,PR,NI,VIRT,RES,SHR,S,%CPU,%MEM,TIME+,COMMAND
860,root,20,0,53744,11776,9856,S,0.0,0.1,0:00.14,VGAuthS+
875,root,20,0,243732,8448,7424,S,0.0,0.1,0:13.80,vmtoolsd
923,root,20,0,239908,7000,6360,S,0.0,0.1,0:00.47,account+
927,root,20,0,2816,1792,1792,S,0.0,0.0,0:00.67,acpid
932,avahi,20,0,7628,3712,3456,S,0.0,0.0,0:00.58,avahi-d+
935,root,20,0,10488,4864,4608,S,0.0,0.1,0:00.33,bluetoo+
937,root,20,0,9496,2816,2688,S,0.0,0.0,0:00.03,cron
938,message+,20,0,11036,6144,3968,S,0.0,0.1,0:01.93,dbus-da+
939,root,20,0,335156,18660,15716,S,0.0,0.2,0:02.03,Network+
955,root,20,0,82840,3968,3584,S,0.0,0.0,0:00.82,irqbala+
959,root,20,0,41192,20848,11648,S,0.0,0.3,0:00.65,network+
962,root,20,0,242972,11140,7216,S,0.0,0.1,0:03.65,polkitd
965,root,20,0,240096,7168,6528,S,0.0,0.1,0:00.13,power-p+
967,syslog,20,0,222404,5760,4352,S,0.0,0.1,0:00.52,rsyslogd
976,root,20,0,1691124,33540,21120,S,0.0,0.4,0:06.48,snapd
977,root,20,0,236380,6528,6016,S,0.0,0.1,0:00.16,switche+
978,root,20,0,15512,7828,6656,S,0.0,0.1,0:01.58,systemd+
982,root,20,0,467076,13268,10452,S,0.0,0.2,0:00.65,udisksd
983,root,20,0,16504,6528,5760,S,0.0,0.1,0:00.20,wpa_sup+
993,avahi,20,0,7444,1172,896,S,0.0,0.0,0:00.00,avahi-d+
1006,root,20,0,317976,11992,10456,S,0.0,0.1,0:00.52,ModemMa+
1045,root,20,0,73016,13312,11392,S,0.0,0.2,0:00.24,cupsd
1064,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
1079,root,20,0,118184,23168,14592,S,0.0,0.3,0:00.45,unatten+
1080,root,20,0,2096988,47064,33408,S,0.0,0.6,0:09.04,contain+
1095,root,20,0,241352,8448,7680,S,0.0,0.1,0:00.10,gdm3
1109,root,20,0,6788,4580,3328,S,0.0,0.1,0:00.49,apache2
1115,www-data,20,0,1998188,4340,2816,S,0.0,0.1,0:00.02,apache2
1116,www-data,20,0,1932652,4596,3072,S,0.0,0.1,0:00.02,apache2
1204,root,20,0,172060,10880,9472,S,0.0,0.1,0:00.19,cups-br+
1227,kernoops,20,0,13092,2080,1664,S,0.0,0.0,0:00.00,kernelo+
1256,kernoops,20,0,13092,2068,1664,S,0.0,0.0,0:00.00,kernelo+
1296,rtkit,21,1,154004,3072,2944,S,0.0,0.0,0:00.17,rtkit-d+
1315,root,20,0,2729036,83764,59136,S,0.0,1.0,0:06.30,dockerd
1325,root,0,-20,0,0,0,I,0.0,0.0,0:00.09,kworker+
1870,root,20,0,242228,8704,7552,S,0.0,0.1,0:00.20,upowerd
1899,root,20,0,1819116,3968,3072,S,0.0,0.0,0:00.07,docker-+
1917,root,20,0,1745128,3968,3072,S,0.0,0.0,0:00.07,docker-+
1920,root,20,0,298228,20196,17252,S,0.0,0.2,0:00.38,package+
1938,root,20,0,1819116,3968,3072,S,0.0,0.0,0:00.06,docker-+
1960,root,20,0,1745128,4224,3200,S,0.0,0.1,0:00.04,docker-+
1972,root,0,-20,0,0,0,I,0.0,0.0,0:00.27,kworker+
2138,root,20,0,1237996,14104,10240,S,0.0,0.2,0:00.87,contain+
2171,colord,20,0,245464,12816,9408,S,0.0,0.2,0:00.31,colord
2173,swap,20,0,2316,1024,1024,S,0.0,0.0,0:00.50,tini
2213,root,20,0,0,0,0,I,0.0,0.0,0:00.03,kworker+
2254,swap,20,0,7813980,1.7g,38716,S,0.0,21.6,2:00.98,java
5122,root,20,0,318184,10776,9216,S,0.0,0.1,0:00.30,gdm-ses+
5832,swap,20,0,18024,10368,7936,S,0.0,0.1,0:01.67,systemd
5833,swap,20,0,170108,5888,1664,S,0.0,0.1,0:00.00,(sd-pam)
5839,swap,9,-11,39568,6016,4992,S,0.0,0.1,0:00.09,pipewire
5840,swap,20,0,23456,6016,5120,S,0.0,0.1,0:00.06,pipewir+
5841,swap,9,-11,1759708,26788,20004,S,0.0,0.3,0:02.70,pulseau+
5849,swap,20,0,39128,11776,10368,S,0.0,0.1,0:01.19,snapd-d+
5856,swap,20,0,240912,7708,6656,S,0.0,0.1,0:00.26,gnome-k+
5879,swap,20,0,10008,5632,4096,S,0.0,0.1,0:01.80,dbus-da+
5881,swap,20,0,611676,7424,6784,S,0.0,0.1,0:00.26,xdg-doc+
5885,swap,20,0,236152,6016,5632,S,0.0,0.1,0:00.02,xdg-per+
5891,root,20,0,2796,1792,1792,S,0.0,0.0,0:00.00,fusermo+
5908,swap,20,0,162392,6016,5504,S,0.0,0.1,0:00.01,gdm-way+
5912,swap,20,0,223044,15744,13952,S,0.0,0.2,0:00.06,gnome-s+
5955,swap,20,0,91912,5632,5248,S,0.0,0.1,0:00.00,gnome-s+
5966,swap,20,0,240644,7552,6912,S,0.0,0.1,0:00.07,gvfsd
5972,swap,20,0,380896,6528,5888,S,0.0,0.1,0:00.02,gvfsd-f+
5974,swap,20,0,519184,17024,14592,S,0.0,0.2,0:00.41,gnome-s+
5994,swap,20,0,309624,7552,6912,S,0.0,0.1,0:00.03,at-spi-+
6004,swap,20,0,8432,4352,3968,S,0.0,0.1,0:00.05,dbus-da+
6142,swap,20,0,582804,17664,15232,S,0.0,0.2,0:00.23,gnome-s+
6149,swap,20,0,1072156,25856,22016,S,0.0,0.3,0:00.30,evoluti+
6155,swap,20,0,588012,41216,33664,S,0.0,0.5,0:00.63,goa-dae+
6156,swap,20,0,389792,10880,8832,S,0.0,0.1,0:00.45,gvfs-ud+
6161,swap,20,0,430684,28272,21724,S,0.0,0.3,0:00.95,snapd-d+
6162,swap,20,0,1119032,30848,26624,S,0.0,0.4,0:00.43,evoluti+
6165,swap,20,0,237544,6784,6144,S,0.0,0.1,0:00.07,gvfs-gp+
6172,swap,20,0,315212,7936,7040,S,0.0,0.1,0:00.43,gvfs-af+
6178,swap,20,0,236636,6400,5888,S,0.0,0.1,0:00.04,gvfs-go+
6187,swap,20,0,156940,5760,5248,S,0.0,0.1,0:00.03,dconf-s+
6190,swap,20,0,746000,28288,24832,S,0.0,0.3,0:00.28,evoluti+
6199,swap,20,0,338404,14848,13056,S,0.0,0.2,0:00.16,goa-ide+
6203,swap,20,0,236460,6272,5888,S,0.0,0.1,0:00.03,gvfs-mt+
6239,swap,20,0,314868,8960,7808,S,0.0,0.1,0:00.09,gvfsd-t+
6251,swap,20,0,162688,7296,6656,S,0.0,0.1,0:00.03,at-spi2+
6252,swap,20,0,2800196,27316,22528,S,0.0,0.3,0:00.24,gjs
6262,swap,20,0,2892,1536,1536,S,0.0,0.0,0:00.00,sh
6266,swap,20,0,310424,6656,6144,S,0.0,0.1,0:00.03,gsd-a11+
6269,swap,20,0,315084,11744,6912,S,0.0,0.1,0:00.98,ibus-da+
6272,swap,20,0,598548,25032,19528,S,0.0,0.3,0:00.38,gsd-col+
6275,swap,20,0,375468,16256,14336,S,0.0,0.2,0:00.07,gsd-dat+
6288,swap,20,0,311928,7808,7040,S,0.0,0.1,0:00.42,gsd-hou+
6297,swap,20,0,340484,21380,16772,S,0.0,0.3,0:00.31,gsd-key+
6301,swap,20,0,828664,63548,48572,S,0.0,0.8,0:00.89,evoluti+
6304,root,0,-20,0,0,0,I,0.0,0.0,0:00.19,kworker+
6305,swap,20,0,716704,26744,21112,S,0.0,0.3,0:00.45,gsd-med+
6313,swap,20,0,140900,37840,29028,S,0.0,0.5,0:11.85,vmtoolsd
6314,swap,20,0,524288,25260,19628,S,0.0,0.3,0:00.48,gsd-pow+
6322,swap,20,0,237312,7296,6656,S,0.0,0.1,0:00.03,ibus-dc+
6324,swap,20,0,249860,11136,9856,S,0.0,0.1,0:00.08,gsd-pri+
6328,swap,20,0,347828,28776,18052,S,0.0,0.4,0:02.46,ibus-ex+
6329,swap,20,0,457860,6656,6016,S,0.0,0.1,0:00.09,gsd-rfk+
6332,swap,20,0,236292,6272,5760,S,0.0,0.1,0:00.05,gsd-scr+
6333,swap,20,0,237260,7296,6784,S,0.0,0.1,0:00.20,ibus-po+
6337,swap,20,0,465940,10752,8960,S,0.0,0.1,0:00.19,gsd-sha+
6339,swap,20,0,232272,7552,6144,S,0.0,0.1,0:00.10,gsd-dis+
6355,swap,20,0,312304,8064,7168,S,0.0,0.1,0:00.09,gsd-sma+
6385,swap,20,0,319340,9728,8576,S,0.0,0.1,0:00.10,gsd-sou+
6399,swap,20,0,341180,22208,17216,S,0.0,0.3,0:00.41,gsd-wac+
6439,swap,20,0,342360,14848,13056,S,0.0,0.2,0:00.13,gsd-pri+
6447,swap,20,0,163028,6400,5888,S,0.0,0.1,0:00.05,gvfsd-m+
6472,swap,20,0,163484,6912,6400,S,0.0,0.1,0:00.23,ibus-en+
6502,swap,20,0,623792,13568,11392,S,0.0,0.2,0:00.69,xdg-des+
6513,swap,20,0,523712,28292,20052,S,0.0,0.3,0:00.55,xdg-des+
6531,swap,20,0,2865740,28128,22656,S,0.0,0.3,0:00.14,gjs
6632,swap,20,0,547536,78968,60256,S,0.0,1.0,0:00.64,gsd-xse+
6642,swap,20,0,343944,23552,16640,S,0.0,0.3,0:00.27,xdg-des+
6668,swap,20,0,194072,24236,17484,S,0.0,0.3,0:00.38,ibus-x11
6729,swap,20,0,931504,71892,49940,S,0.0,0.9,0:01.95,nautilus
6760,root,20,0,0,0,0,I,0.0,0.0,0:00.75,kworker+
6848,swap,20,0,32.5g,47616,39168,S,0.0,0.6,0:00.10,code
6849,swap,20,0,32.5g,47872,39552,S,0.0,0.6,0:00.11,code
6851,swap,20,0,32.5g,11928,3584,S,0.0,0.1,0:00.03,code
6870,swap,20,0,32.0g,3456,3200,S,0.0,0.0,0:00.03,chrome_+
6892,swap,20,0,32.3g,70632,59756,S,0.0,0.9,0:05.70,code
6943,swap,20,0,1157.7g,127096,76772,S,0.0,1.6,0:58.24,code
6944,swap,20,0,1157.7g,99836,72832,S,0.0,1.2,0:10.56,code
6962,swap,20,0,1157.7g,198004,81156,S,0.0,2.4,1:18.43,code
6992,swap,20,0,494116,30212,22532,S,0.0,0.4,0:00.68,update-+
7165,swap,20,0,6316,5124,3200,S,0.0,0.1,0:01.47,pet
7248,swap,20,0,1157.7g,112244,74240,S,0.0,1.4,0:37.45,code
7271,swap,20,0,11428,5120,3584,S,0.0,0.1,0:00.04,bash
7405,swap,20,0,3463884,427020,163480,S,0.0,5.3,5:19.56,firefox
8267,swap,20,0,1608524,20532,13440,S,0.0,0.3,0:00.35,snap
8340,swap,20,0,2443644,83084,63368,S,0.0,1.0,0:00.91,WebExte+
8515,swap,20,0,2491564,117196,81736,S,0.0,1.4,0:04.85,Privile+
8601,swap,20,0,11428,5248,3584,S,0.0,0.1,0:00.03,bash
8983,swap,20,0,11436,5248,3712,S,0.0,0.1,0:00.04,bash
9226,swap,20,0,2768164,224264,98404,S,0.0,2.8,0:19.36,Isolate+
9319,swap,20,0,281700,11648,10368,S,0.0,0.1,0:00.01,gvfsd-h+
9418,root,20,0,0,0,0,I,0.0,0.0,0:03.16,kworker+
9526,swap,20,0,11432,5504,3840,S,0.0,0.1,0:00.37,bash
9830,root,20,0,0,0,0,I,0.0,0.0,0:00.76,kworker+
10323,swap,20,0,22124,12032,6400,S,0.0,0.1,0:00.06,python
10923,swap,20,0,1159.5g,381864,66688,S,0.0,4.7,2:59.42,code
11604,root,20,0,0,0,0,I,0.0,0.0,0:00.66,kworker+
12137,root,20,0,0,0,0,I,0.0,0.0,0:00.67,kworker+
12165,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
12269,root,20,0,0,0,0,I,0.0,0.0,0:02.86,kworker+
12338,root,20,0,0,0,0,I,0.0,0.0,0:00.38,kworker+
12339,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
12393,root,20,0,0,0,0,I,0.0,0.0,0:00.59,kworker+
12397,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
12421,swap,20,0,3194840,64100,46244,S,0.0,0.8,0:01.32,gjs
12747,root,20,0,0,0,0,I,0.0,0.0,0:00.16,kworker+
13509,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13551,root,20,0,0,0,0,I,0.0,0.0,0:00.19,kworker+
13552,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
13558,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
13590,root,20,0,0,0,0,I,0.0,0.0,0:02.35,kworker+
13628,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13876,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13887,root,20,0,0,0,0,I,0.0,0.0,0:00.10,kworker+
13894,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13902,swap,20,0,554604,52160,39284,S,0.0,0.6,0:02.06,gnome-t+
13923,swap,20,0,11272,5120,3584,S,0.0,0.1,0:00.02,bash
13931,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13933,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
13936,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13938,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13946,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
13947,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
13970,root,20,0,0,0,0,I,0.0,0.0,0:00.71,kworker+
13972,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13980,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
13982,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14001,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14002,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14073,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
14075,root,20,0,0,0,0,I,0.0,0.0,0:00.20,kworker+
14079,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14113,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14114,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14115,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
14118,swap,20,0,442100,64516,28416,S,0.0,0.8,0:00.94,python
